Date,demand
2017-04-08,1.4355968016313787
2017-04-09,1.5441517220092285
2017-04-10,1.4394335645514604
2017-04-11,1.791211961301341
2017-04-12,1.7717740287119426
2017-04-13,1.656722578034393
2017-04-14,1.5309614681587531
2017-04-15,1.5098165780591732
2017-04-16,1.3938195389912966
2017-04-17,1.6212416871887787
2017-04-18,1.7402807253427226
2017-04-19,1.6785908017176436
2017-04-20,1.655545358106403
2017-04-21,1.695030573876667
2017-04-22,1.5785531631769558
2017-04-23,1.4127535875080732
2017-04-24,1.621691349032685
2017-04-25,1.582695626526745
2017-04-26,1.608308742417172
2017-04-27,1.7010655186787524
2017-04-28,1.5505569952899945
2017-04-29,1.4154255781386988
2017-04-30,1.5804807864054942
2017-05-01,1.5608245901182431
2017-05-02,1.6590514970444454
2017-05-03,1.526982877917723
2017-05-04,1.581611811156978
2017-05-05,1.7256587765838778
2017-05-06,1.5136987375901394
2017-05-07,1.6587851228997137
2017-05-08,1.4410097874428884
2017-05-09,1.6106440451004005
2017-05-10,1.5139133560647164
2017-05-11,1.5526031538103984
2017-05-12,1.5432168065260563
2017-05-13,1.4412942463525946
2017-05-14,1.3952928890386975
2017-05-15,1.6180897966987011
2017-05-16,1.4414288516137967
2017-05-17,1.4167988869310937
2017-05-18,1.4335138347134329
2017-05-19,1.5692202757337037
2017-05-20,1.3036837731959718
2017-05-21,1.521124175966786
2017-05-22,1.6139413571183012
2017-05-23,1.5449945591862126
2017-05-24,1.5619119559043952
2017-05-25,1.305387018473985
2017-05-26,1.4932196980510315
2017-05-27,1.5052037307576127
2017-05-28,1.3803276839127392
2017-05-29,1.489847637839803
2017-05-30,1.4758540335403252
2017-05-31,1.3674990446561104
2017-06-01,1.5510093131222762
2017-06-02,1.5938644045079489
2017-06-03,1.435713825724794
2017-06-04,1.1678463887644162
2017-06-05,1.42036025567942
2017-06-06,1.565656674954389
2017-06-07,1.486160417087328
2017-06-08,1.4646978115031004
2017-06-09,1.660451756149086
2017-06-10,1.1923267157269004
2017-06-11,1.292491758596908
2017-06-12,1.3529038800827675
2017-06-13,1.4501478589061785
2017-06-14,1.4729250626872272
2017-06-15,1.3924169978704477
2017-06-16,1.3869006330268867
2017-06-17,1.2764290044048576
2017-06-18,1.3582712812499127
2017-06-19,1.3531164076411346
2017-06-20,1.0677510894044837
2017-06-21,1.132055383322826
2017-06-22,1.1876389112615304
2017-06-23,1.139199803451522
2017-06-24,1.1260398451079925
2017-06-25,0.9794495987218156
2017-06-26,0.9932727758447006
2017-06-27,0.8914302361562328
2017-06-28,1.0729841674915592
2017-06-29,1.093126850743793
2017-06-30,1.0718188583568615
2017-07-01,0.8195774976223731
2017-07-02,0.8632964412290618
2017-07-03,1.040118872139363
2017-07-04,0.813625095697194
2017-07-05,0.9767598815154522
2017-07-06,0.6968247610514473
2017-07-07,0.9485891531131396
2017-07-08,0.8185774031657007
2017-07-09,0.752549684830376
2017-07-10,0.9331555490847424
2017-07-11,0.8719884449462455
2017-07-12,0.8717148741892937
2017-07-13,0.7923827840962935
2017-07-14,0.8247406280947114
2017-07-15,0.7673986053944469
2017-07-16,0.6253973879439896
2017-07-17,0.8576517081329854
2017-07-18,0.8589752430210714
2017-07-19,0.8046209873964696
2017-07-20,0.774267247403694
2017-07-21,0.7968037739951124
2017-07-22,0.7313873357054084
2017-07-23,0.7829660332856203
2017-07-24,0.8682531950541975
2017-07-25,0.8047922094218962
2017-07-26,0.7663454591005437
2017-07-27,0.7629212019986319
2017-07-28,0.8185122838023144
2017-07-29,0.755283676437417
2017-07-30,0.6473662958151799
2017-07-31,0.8978021108629306
2017-08-01,0.7625373094784993
2017-08-02,0.6890029498702123
2017-08-03,0.7248496216362175
2017-08-04,0.8277487389484505
2017-08-05,0.6155288486372299
2017-08-06,0.5852844190963711
2017-08-07,0.5035184322986057
2017-08-08,0.7270310421747369
2017-08-09,0.7377018279291855
2017-08-10,0.6344242655335138
2017-08-11,0.7739875281765211
2017-08-12,0.4861158109242026
2017-08-13,0.3744501411970138
2017-08-14,0.7613563207405724
2017-08-15,0.6812205022386179
2017-08-16,0.5488480743771789
2017-08-17,0.5038736899263372
2017-08-18,0.5840504971082957
2017-08-19,0.3460851334985071
2017-08-20,0.430226163419603
2017-08-21,0.6800492488853126
2017-08-22,0.7955436724449496
2017-08-23,0.7967497156811807
2017-08-24,0.5911081391083958
2017-08-25,0.5636566418679784
2017-08-26,0.4386751854624666
2017-08-27,0.4783254716621342
2017-08-28,0.6269879379626935
2017-08-29,0.6745766960882211
2017-08-30,0.665548659889446
2017-08-31,0.5036435806715971
2017-09-01,0.5812777905026167
2017-09-02,0.3697519721854261
2017-09-03,0.413767167310347
2017-09-04,0.6770070981430432
2017-09-05,0.6693435623361367
2017-09-06,0.5863151296930095
2017-09-07,0.6385114424242122
2017-09-08,0.6791152252029737
2017-09-09,0.3030932943178296
2017-09-10,0.4299022674158321
2017-09-11,0.5439965073589601
2017-09-12,0.5241776842975261
2017-09-13,0.3181400640292657
2017-09-14,0.6015574455256659
2017-09-15,0.4716701142649336
2017-09-16,0.2718707764093855
2017-09-17,0.4530447368998304
2017-09-18,0.5443550439099838
2017-09-19,0.5470204232313833
2017-09-20,0.4211010049190284
2017-09-21,0.6052178717298349
2017-09-22,0.5703623944240781
2017-09-23,0.4911581230511935
2017-09-24,0.3682546526742757
2017-09-25,0.4322445656615855
2017-09-26,0.5513157661807832
2017-09-27,0.5896098211920086
2017-09-28,0.4814747692850441
2017-09-29,0.5415305941663596
2017-09-30,0.331950951119106
2017-10-01,0.2668629915884037
2017-10-02,0.3973156393469723
2017-10-03,0.4185084372558041
2017-10-04,0.4683327763042211
2017-10-05,0.5302542921218951
2017-10-06,0.2728525757018278
2017-10-07,0.2794795583440278
2017-10-08,0.1927394142285368
2017-10-09,0.5114116688711998
2017-10-10,0.4683909282458355
2017-10-11,0.5975862048828791
2017-10-12,0.5602994759202006
2017-10-13,0.5510238601946
2017-10-14,0.3121300525252231
2017-10-15,0.3844794107202862
2017-10-16,0.5727017464658078
2017-10-17,0.5744405602932272
2017-10-18,0.5758553626749798
2017-10-19,0.5048059605322357
2017-10-20,0.4169590983955765
2017-10-21,0.2973479542422823
2017-10-22,0.2156522047172433
2017-10-23,0.3650764367291301
2017-10-24,0.4126653693799136
2017-10-25,0.4735807883651103
2017-10-26,0.5206042308883333
2017-10-27,0.5076986157024387
2017-10-28,0.1769840124261944
2017-10-29,0.2531753749697088
2017-10-30,0.4723927916839009
2017-10-31,0.4075182005825176
2017-11-01,0.4128403314370298
2017-11-02,0.5656938354940011
2017-11-03,0.5990164400899597
2017-11-04,0.2494011078159501
2017-11-05,0.2463068560389162
2017-11-06,0.5160172181644781
2017-11-07,0.4042894769115232
2017-11-08,0.5487874571582259
2017-11-09,0.4866447613301817
2017-11-10,0.3606259327792912
2017-11-11,0.3586335787299928
2017-11-12,0.3847537977180253
2017-11-13,0.8956619867915914
2017-11-14,0.9560947286932124
2017-11-15,0.45590655506732
2017-11-16,0.4865036705272066
2017-11-17,0.4372964044156989
2017-11-18,0.4182207005922553
2017-11-19,0.4173264908388403
2017-11-20,0.6459773832202419
2017-11-21,0.7251389635884192
2017-11-22,0.699967682513749
2017-11-23,0.5498871697739308
2017-11-24,0.5639635648680179
2017-11-25,0.4359496130351231
2017-11-26,0.6172068643625933
2017-11-27,0.6632010300225222
2017-11-28,0.670163758685955
2017-11-29,0.5172756924460216
2017-11-30,0.7134485874460064
2017-12-01,0.910044871565432
2017-12-02,0.4061724378525932
2017-12-03,0.6993806763898397
2017-12-04,0.6229720164910579
2017-12-05,0.7013793744460192
2017-12-06,0.6619604983700729
2017-12-07,0.8395017392009575
2017-12-08,0.7773187280354968
2017-12-09,0.746112323963042
2017-12-10,0.785140444482566
2017-12-11,0.6986113473163297
2017-12-12,0.920533325068349
2017-12-13,0.8024866357254338
2017-12-14,0.7020645470780076
2017-12-15,0.8566628901408138
2017-12-16,0.8900933347157756
2017-12-17,0.6158832083281043
2017-12-18,0.7362740457538808
2017-12-19,0.83426041133605
2017-12-20,0.737527982437987
2017-12-21,0.7966773061286239
2017-12-22,0.828511313323809
2017-12-23,0.7058470141090794
2017-12-24,0.634905946459198
2017-12-25,0.6047822576056142
2017-12-26,0.9439785480215764
2017-12-27,0.8253242783425294
2017-12-28,0.7369701007920699
2017-12-29,0.858308953270093
2017-12-30,0.6072355445474071
2017-12-31,0.6756668169665756
